country_region_nk,file_name,descriptions,image_path
was,hotairballoon_cappadocia,"Hot air balloon, Turkiye",images/was/was_hotairballoon_cappadocia.JPG
weu,amsterdam_canal,"Amsterdam's canal, Netherlands",images/weu/weu_amsterdam_canal.JPG
weu,denhaag_art,Art Gallery in The Hague,images/weu/weu_denhaag_art.JPG
was,baku_heydar,"Heydar Aliyev Center, Azerbaijan",images/was/was_baku_heydar.JPG
seu,seville_alcazar,"Royal Alcázar of Seville, Spain",images/seu/seu_seville_alcazar.JPG
was,gundam_riyadh,"Gundam Glory in Riyadh, KSA",images/was/was_gundam_riyadh.JPG
seu,porto,"Amazing Porto, Portugal",images/seu/seu_porto.JPG
naf,alexandria,"Sunset in Alexandria, Egypt",images/naf/naf_alexandria.JPG
was,clock_tower_makkah,"Makkah Locale Vibes, KSA",images/was/was_clock_tower_makkah.JPG
neu,icecave,"Jökulsárlón Ice Cave, Iceland",images/neu/neu_icecave.JPG
weu,autumn_delft,"Autumn in Delft, Netherlands",images/weu/weu_autumn_delft.JPG
cas,charyn_almaty,"Charyn Canyon Serenity, Almaty",images/cas/cas_charyn_almaty.JPG
eeu,old_town_prague,"Prague Gate Charm, Czechia",images/eeu/eeu_old_town_prague.JPG
eeu,krumlov,"Krumlov's Magic Scene, Czechia",images/eeu/eeu_krumlov.JPG
eeu,snowy_ljubljana,"Snowy Ljubljana Beauty, Slovenia",images/eeu/eeu_snowy_ljubljana.JPG
was,kaaba,"Kaaba Crowd Majesty, KSA",images/was/was_kaaba.JPG
weu,lille,"Lille's Allure, France",images/weu/weu_lille.JPG
cas,rudaki,"Dushanbe's Rudaki Park, Tajikistan",images/cas/cas_rudaki.JPG
was,amman,"Amman's Cityscape, Jordan",images/was/was_amman.JPG
weu,annecy,"Vintage Vine Annecy, France",images/weu/weu_annecy.JPG
was,petra,"Enchanting Petra, Jordan",images/was/was_petra.JPG
was,burjkhalifa,"The Burj Khalifa, UAE",images/was/was_burjkhalifa.JPG
cas,madrasah,Uzbekistan's Madrasa,images/cas/cas_madrasah.JPG
eeu,bratislava,"Bratislava's Charm, Slovekia",images/eeu/eeu_bratislava.JPG
was,armenia,Armenia's Cidatel View,images/was/was_armenia.JPG
was,manama,"The Manama Tower, Bahrain",images/was/was_manama.JPG
naf,salaheldin,"Salah El Din Citadel, Egypt",images/naf/naf_salaheldin.JPG
was,amman_citadel,"Amman Citadel Grace, Jordan",images/was/was_amman_citadel.JPG
was,bahrain,Bahrain Beauty,images/was/was_bahrain.JPG
seas,la,"Rice Fields, Indonesia",images/seas/seas_la.JPG
seu,granada,"Granada, Spain",images/seu/seu_granada.JPG
was,souk_qatar,"Souk Delight, Qatar",images/was/was_souk_qatar.JPG
eeu,winter_ljubljana,"Snow-Covered Branches, Slovenia",images/eeu/eeu_winter_ljubljana.JPG
seas,siam_reap_temple_2,"More Temples of Siem Reap, Cambodia",images/seas/seas_siam_reap_temple_2.JPG
seas,siam_reap_temple,"Sacred Temples of Siem Reap, Cambodia",images/seas/seas_siam_reap_temple.JPG
was,istanbul,"Istanbul's Unique Blend of Cultures, Turkey",images/was/was_istanbul.JPG
was,pamukkale,"White Travertine Terraces, Turkiye",images/was/was_pamukkale.JPG
seas,sg_flower,Singapore's Blossoming Gardens,images/seas/seas_sg_flower.JPG
naf,hassan_mosque,"Hassan II Mosque, Morocco",images/naf/naf_hassan_mosque.JPG
seas,jogja_beach,Jogja's Pristine Beach,images/seas/seas_jogja_beach.JPG
weu,berlin,"Vibrant Scenes, Germany",images/weu/weu_berlin.JPG
seu,spider_bilbao,"Spider Sculpture, Spain",images/seu/seu_spider_bilbao.JPG
seu,rome,"Eternal City's Timeless Charm, Italy",images/seu/seu_rome.JPG
seas,singapore,Singapore's Urban Oasis,images/seas/seas_singapore.JPG
weu,gavarnie,"Gavarnie, France",images/weu/weu_gavarnie.JPG
weu,brandenburg,Brandenburg Gate,images/weu/weu_brandenburg.JPG
weu,ghent,"Ghent, Belgium",images/weu/weu_ghent.JPG
weu,toulouse,"La ville rose, France",images/weu/weu_toulouse.JPG
seas,batu_cave,"Batu Caves, Malaysia",images/seas/seas_batu_cave.JPG
seu,dubrovnik,"Dubrovnik's Coastal Elegance, Croatia",images/seu/seu_dubrovnik.JPG
seas,siam_reap_tree,"Lush Trees, Cambodia",images/seas/seas_siam_reap_tree.JPG
seas,twin_tower,"The Twin Towers, Malaysia",images/seas/seas_twin_tower.JPG
weu,biarritz,"Biarritz's Coastal Bliss, France",images/weu/weu_biarritz.JPG
seu,dubrovnik_port,"Dubrovnik's Maritime Charm, Croatia",images/seu/seu_dubrovnik_port.JPG
weu,home_lake,"Serenity by the Lakeside, France",images/weu/weu_home_lake.JPG
weu,giants_causeway,"The Giants Causeway, N.Ireland",images/weu/weu_giants_causeway.JPG
seu,zaragoza_plaza,Zaragoza's Plaza del Pilar,images/seu/seu_zaragoza_plaza.JPG
seu,mostar,Mostar's Old Bridge,images/seu/seu_mostar.JPG
seu,sansebastian,"Turtle Islans San Sebastian, Spain",images/seu/seu_sansebastian.JPG
seas,jogja_horse,"Jogja's Countryside, Indonesia",images/seas/seas_jogja_horse.JPG
seas,jogja_boats,"Jogja's Waterways, Indonesia",images/seas/seas_jogja_boats.JPG
weu,vienna,"Vienna's Imperial Grandeur, Austria",images/weu/weu_vienna.JPG
weu,stives,"St. Ives, United Kingdom",images/weu/weu_stives.JPG
seas,merdeka_square,"Merdeka Square, Malaysia",images/seas/seas_merdeka_square.JPG
seas,pagoda,"Pagoda, Thailand ",images/seas/seas_pagoda.JPG
weu,calanques,"Calanques National Park, France",images/weu/weu_calanques.JPG
weu,pic_du_midi_d_ossau,"Pic du Midi d'Ossau, France",images/weu/weu_pic_du_midi_d_ossau.JPG
eeu,night_budapest,Budapest's Nighttime Glow,images/eeu/eeu_night_budapest.JPG
seas,wat_phra_kaew,Wat Phra Kaew,images/seas/seas_wat_phra_kaew.JPG
was,sultan_qaboos_grand_mosque,"Beautiful Corridor at Sultan Qaboos Mosque, Oman",images/was/was_sultan_qaboos_grand_mosque.JPG
seas,cambodia_ruin,Enigmatic Ruins of Cambodia's Historical Past,images/seas/seas_cambodia_ruin.JPG
seas,hochiminh_traffic,"Bustling Traffic in Ho Chi Minh City, Vietnam",images/seas/seas_hochiminh_traffic.JPG
seas,phnompenh,Phnom Penh Cambodia,images/seas/seas_phnompenh.JPG
seu,catedral_de_granada,Granada Cathedral,images/seu/seu_catedral_de_granada.JPG
was,abudhabi,Modern Oasis: Abu Dhabi,images/was/was_abudhabi.JPG
eeu,colorful_gdansk,"Vibrant Gdansk, Poland",images/eeu/eeu_colorful_gdansk.JPG
was,clock_tower_makkah_2,"The Clock Towers, KSA",images/was/was_clock_tower_makkah_2.JPG
neu,blacksandbeach,Reynisfjara Black Sand Beach ,images/neu/neu_blacksandbeach.JPG
neu,waterfall,"Winter Cascade, Kvernuvoss",images/neu/neu_waterfall.JPG
neu,skogafoss,Thundering Icelandic Marvel,images/neu/neu_skogafoss.JPG
neu,diamondbeach,Ice Jewels Shoreline,images/neu/neu_diamondbeach.JPG
neu,reindeer,"Reindeer Wonderland, Tromso",images/neu/neu_reindeer.JPG
neu,person_snowy,Solitude in the Storm,images/neu/neu_person_snowy.JPG
neu,glacier,Jökulsárlón Glacier,images/neu/neu_glacier.JPG
cas,bukhara,"Timeless Beauty: Bukhara, Uzbekistan",images/cas/cas_bukhara.JPG